,xmin,xmax,ymin,ymax
0,5,25,10,30
1,25,45,10,30
2,45,65,10,30
3,65,85,10,30
4,85,105,10,30
5,105,125,10,30
6,125,145,10,30
7,145,165,10,30
8,165,185,10,30
9,185,205,10,30
10,205,225,10,30
11,225,245,10,30
12,245,265,10,30
13,265,285,10,30
14,285,305,10,30
15,305,325,10,30
16,325,345,10,30
17,345,365,10,30
18,365,385,10,30
19,385,405,10,30
20,405,425,10,30
21,425,445,10,30
22,445,465,10,30
23,465,485,10,30
24,485,505,10,30
25,505,525,10,30
26,525,545,10,30
27,545,565,10,30
28,565,585,10,30
29,585,605,10,30
30,605,625,10,30
31,625,645,10,30
32,645,665,10,30
33,665,685,10,30
34,685,705,10,30
35,705,725,10,30
36,725,745,10,30
37,745,765,10,30
38,765,785,10,30
39,785,805,10,30
40,805,825,10,30
41,825,845,10,30
42,845,865,10,30
43,865,885,10,30
44,885,905,10,30
45,905,925,10,30
46,925,945,10,30
47,945,965,10,30
48,965,985,10,30
49,5,25,30,50
50,25,45,30,50
51,45,65,30,50
52,65,85,30,50
53,85,105,30,50
54,105,125,30,50
55,125,145,30,50
56,145,165,30,50
57,165,185,30,50
58,185,205,30,50
59,205,225,30,50
60,225,245,30,50
61,245,265,30,50
62,265,285,30,50
63,285,305,30,50
64,305,325,30,50
65,325,345,30,50
66,345,365,30,50
67,365,385,30,50
68,385,405,30,50
69,405,425,30,50
70,425,445,30,50
71,445,465,30,50
72,465,485,30,50
73,485,505,30,50
74,505,525,30,50
75,525,545,30,50
76,545,565,30,50
77,565,585,30,50
78,585,605,30,50
79,605,625,30,50
80,625,645,30,50
81,645,665,30,50
82,665,685,30,50
83,685,705,30,50
84,705,725,30,50
85,725,745,30,50
86,745,765,30,50
87,765,785,30,50
88,785,805,30,50
89,805,825,30,50
90,825,845,30,50
91,845,865,30,50
92,865,885,30,50
93,885,905,30,50
94,905,925,30,50
95,925,945,30,50
96,945,965,30,50
97,965,985,30,50
98,5,25,50,70
99,25,45,50,70
100,45,65,50,70
101,65,85,50,70
102,85,105,50,70
103,105,125,50,70
104,125,145,50,70
105,145,165,50,70
106,165,185,50,70
107,185,205,50,70
108,205,225,50,70
109,225,245,50,70
110,245,265,50,70
111,265,285,50,70
112,285,305,50,70
113,305,325,50,70
114,325,345,50,70
115,345,365,50,70
116,365,385,50,70
117,385,405,50,70
118,405,425,50,70
119,425,445,50,70
120,445,465,50,70
121,465,485,50,70
122,485,505,50,70
123,505,525,50,70
124,525,545,50,70
125,545,565,50,70
126,565,585,50,70
127,585,605,50,70
128,605,625,50,70
129,625,645,50,70
130,645,665,50,70
131,665,685,50,70
132,685,705,50,70
133,705,725,50,70
134,725,745,50,70
135,745,765,50,70
136,765,785,50,70
137,785,805,50,70
138,805,825,50,70
139,825,845,50,70
140,845,865,50,70
141,865,885,50,70
142,885,905,50,70
143,905,925,50,70
144,925,945,50,70
145,945,965,50,70
146,965,985,50,70
147,5,25,70,90
148,25,45,70,90
149,45,65,70,90
150,65,85,70,90
151,85,105,70,90
152,105,125,70,90
153,125,145,70,90
154,145,165,70,90
155,165,185,70,90
156,185,205,70,90
157,205,225,70,90
158,225,245,70,90
159,245,265,70,90
160,265,285,70,90
161,285,305,70,90
162,305,325,70,90
163,325,345,70,90
164,345,365,70,90
165,365,385,70,90
166,385,405,70,90
167,405,425,70,90
168,425,445,70,90
169,445,465,70,90
170,465,485,70,90
171,485,505,70,90
172,505,525,70,90
173,525,545,70,90
174,545,565,70,90
175,565,585,70,90
176,585,605,70,90
177,605,625,70,90
178,625,645,70,90
179,645,665,70,90
180,665,685,70,90
181,685,705,70,90
182,705,725,70,90
183,725,745,70,90
184,745,765,70,90
185,765,785,70,90
186,785,805,70,90
187,805,825,70,90
188,825,845,70,90
189,845,865,70,90
190,865,885,70,90
191,885,905,70,90
192,905,925,70,90
193,925,945,70,90
194,945,965,70,90
195,965,985,70,90
196,5,25,90,110
197,25,45,90,110
198,45,65,90,110
199,65,85,90,110
200,85,105,90,110
201,105,125,90,110
202,125,145,90,110
203,145,165,90,110
204,165,185,90,110
205,185,205,90,110
206,205,225,90,110
207,225,245,90,110
208,245,265,90,110
209,265,285,90,110
210,285,305,90,110
211,305,325,90,110
212,325,345,90,110
213,345,365,90,110
214,365,385,90,110
215,385,405,90,110
216,405,425,90,110
217,425,445,90,110
218,445,465,90,110
219,465,485,90,110
220,485,505,90,110
221,505,525,90,110
222,525,545,90,110
223,545,565,90,110
224,565,585,90,110
225,585,605,90,110
226,605,625,90,110
227,625,645,90,110
228,645,665,90,110
229,665,685,90,110
230,685,705,90,110
231,705,725,90,110
232,725,745,90,110
233,745,765,90,110
234,765,785,90,110
235,785,805,90,110
236,805,825,90,110
237,825,845,90,110
238,845,865,90,110
239,865,885,90,110
240,885,905,90,110
241,905,925,90,110
242,925,945,90,110
243,945,965,90,110
244,965,985,90,110
245,5,25,110,130
246,25,45,110,130
247,45,65,110,130
248,65,85,110,130
249,85,105,110,130
250,105,125,110,130
251,125,145,110,130
252,145,165,110,130
253,165,185,110,130
254,185,205,110,130
255,205,225,110,130
256,225,245,110,130
257,245,265,110,130
258,265,285,110,130
259,285,305,110,130
260,305,325,110,130
261,325,345,110,130
262,345,365,110,130
263,365,385,110,130
264,385,405,110,130
265,405,425,110,130
266,425,445,110,130
267,445,465,110,130
268,465,485,110,130
269,485,505,110,130
270,505,525,110,130
271,525,545,110,130
272,545,565,110,130
273,565,585,110,130
274,585,605,110,130
275,605,625,110,130
276,625,645,110,130
277,645,665,110,130
278,665,685,110,130
279,685,705,110,130
280,705,725,110,130
281,725,745,110,130
282,745,765,110,130
283,765,785,110,130
284,785,805,110,130
285,805,825,110,130
286,825,845,110,130
287,845,865,110,130
288,865,885,110,130
289,885,905,110,130
290,905,925,110,130
291,925,945,110,130
292,945,965,110,130
293,965,985,110,130
294,5,25,130,150
295,25,45,130,150
296,45,65,130,150
297,65,85,130,150
298,85,105,130,150
299,105,125,130,150
300,125,145,130,150
301,145,165,130,150
302,165,185,130,150
303,185,205,130,150
304,205,225,130,150
305,225,245,130,150
306,245,265,130,150
307,265,285,130,150
308,285,305,130,150
309,305,325,130,150
310,325,345,130,150
311,345,365,130,150
312,365,385,130,150
313,385,405,130,150
314,405,425,130,150
315,425,445,130,150
316,445,465,130,150
317,465,485,130,150
318,485,505,130,150
319,505,525,130,150
320,525,545,130,150
321,545,565,130,150
322,565,585,130,150
323,585,605,130,150
324,605,625,130,150
325,625,645,130,150
326,645,665,130,150
327,665,685,130,150
328,685,705,130,150
329,705,725,130,150
330,725,745,130,150
331,745,765,130,150
332,765,785,130,150
333,785,805,130,150
334,805,825,130,150
335,825,845,130,150
336,845,865,130,150
337,865,885,130,150
338,885,905,130,150
339,905,925,130,150
340,925,945,130,150
341,945,965,130,150
342,965,985,130,150
343,5,25,150,170
344,25,45,150,170
345,45,65,150,170
346,65,85,150,170
347,85,105,150,170
348,105,125,150,170
349,125,145,150,170
350,145,165,150,170
351,165,185,150,170
352,185,205,150,170
353,205,225,150,170
354,225,245,150,170
355,245,265,150,170
356,265,285,150,170
357,285,305,150,170
358,305,325,150,170
359,325,345,150,170
360,345,365,150,170
361,365,385,150,170
362,385,405,150,170
363,405,425,150,170
364,425,445,150,170
365,445,465,150,170
366,465,485,150,170
367,485,505,150,170
368,505,525,150,170
369,525,545,150,170
370,545,565,150,170
371,565,585,150,170
372,585,605,150,170
373,605,625,150,170
374,625,645,150,170
375,645,665,150,170
376,665,685,150,170
377,685,705,150,170
378,705,725,150,170
379,725,745,150,170
380,745,765,150,170
381,765,785,150,170
382,785,805,150,170
383,805,825,150,170
384,825,845,150,170
385,845,865,150,170
386,865,885,150,170
387,885,905,150,170
388,905,925,150,170
389,925,945,150,170
390,945,965,150,170
391,965,985,150,170
392,5,25,170,190
393,25,45,170,190
394,45,65,170,190
395,65,85,170,190
396,85,105,170,190
397,105,125,170,190
398,125,145,170,190
399,145,165,170,190
400,165,185,170,190
401,185,205,170,190
402,205,225,170,190
403,225,245,170,190
404,245,265,170,190
405,265,285,170,190
406,285,305,170,190
407,305,325,170,190
408,325,345,170,190
409,345,365,170,190
410,365,385,170,190
411,385,405,170,190
412,405,425,170,190
413,425,445,170,190
414,445,465,170,190
415,465,485,170,190
416,485,505,170,190
417,505,525,170,190
418,525,545,170,190
419,545,565,170,190
420,565,585,170,190
421,585,605,170,190
422,605,625,170,190
423,625,645,170,190
424,645,665,170,190
425,665,685,170,190
426,685,705,170,190
427,705,725,170,190
428,725,745,170,190
429,745,765,170,190
430,765,785,170,190
431,785,805,170,190
432,805,825,170,190
433,825,845,170,190
434,845,865,170,190
435,865,885,170,190
436,885,905,170,190
437,905,925,170,190
438,925,945,170,190
439,945,965,170,190
440,965,985,170,190
441,5,25,190,210
442,25,45,190,210
443,45,65,190,210
444,65,85,190,210
445,85,105,190,210
446,105,125,190,210
447,125,145,190,210
448,145,165,190,210
449,165,185,190,210
450,185,205,190,210
451,205,225,190,210
452,225,245,190,210
453,245,265,190,210
454,265,285,190,210
455,285,305,190,210
456,305,325,190,210
457,325,345,190,210
458,345,365,190,210
459,365,385,190,210
460,385,405,190,210
461,405,425,190,210
462,425,445,190,210
463,445,465,190,210
464,465,485,190,210
465,485,505,190,210
466,505,525,190,210
467,525,545,190,210
468,545,565,190,210
469,565,585,190,210
470,585,605,190,210
471,605,625,190,210
472,625,645,190,210
473,645,665,190,210
474,665,685,190,210
475,685,705,190,210
476,705,725,190,210
477,725,745,190,210
478,745,765,190,210
479,765,785,190,210
480,785,805,190,210
481,805,825,190,210
482,825,845,190,210
483,845,865,190,210
484,865,885,190,210
485,885,905,190,210
486,905,925,190,210
487,925,945,190,210
488,945,965,190,210
489,965,985,190,210
490,5,25,210,230
491,25,45,210,230
492,45,65,210,230
493,65,85,210,230
494,85,105,210,230
495,105,125,210,230
496,125,145,210,230
497,145,165,210,230
498,165,185,210,230
499,185,205,210,230
500,205,225,210,230
501,225,245,210,230
502,245,265,210,230
503,265,285,210,230
504,285,305,210,230
505,305,325,210,230
506,325,345,210,230
507,345,365,210,230
508,365,385,210,230
509,385,405,210,230
510,405,425,210,230
511,425,445,210,230
512,445,465,210,230
513,465,485,210,230
514,485,505,210,230
515,505,525,210,230
516,525,545,210,230
517,545,565,210,230
518,565,585,210,230
519,585,605,210,230
520,605,625,210,230
521,625,645,210,230
522,645,665,210,230
523,665,685,210,230
524,685,705,210,230
525,705,725,210,230
526,725,745,210,230
527,745,765,210,230
528,765,785,210,230
529,785,805,210,230
530,805,825,210,230
531,825,845,210,230
532,845,865,210,230
533,865,885,210,230
534,885,905,210,230
535,905,925,210,230
536,925,945,210,230
537,945,965,210,230
538,965,985,210,230
539,5,25,230,250
540,25,45,230,250
541,45,65,230,250
542,65,85,230,250
543,85,105,230,250
544,105,125,230,250
545,125,145,230,250
546,145,165,230,250
547,165,185,230,250
548,185,205,230,250
549,205,225,230,250
550,225,245,230,250
551,245,265,230,250
552,265,285,230,250
553,285,305,230,250
554,305,325,230,250
555,325,345,230,250
556,345,365,230,250
557,365,385,230,250
558,385,405,230,250
559,405,425,230,250
560,425,445,230,250
561,445,465,230,250
562,465,485,230,250
563,485,505,230,250
564,505,525,230,250
565,525,545,230,250
566,545,565,230,250
567,565,585,230,250
568,585,605,230,250
569,605,625,230,250
570,625,645,230,250
571,645,665,230,250
572,665,685,230,250
573,685,705,230,250
574,705,725,230,250
575,725,745,230,250
576,745,765,230,250
577,765,785,230,250
578,785,805,230,250
579,805,825,230,250
580,825,845,230,250
581,845,865,230,250
582,865,885,230,250
583,885,905,230,250
584,905,925,230,250
585,925,945,230,250
586,945,965,230,250
587,965,985,230,250
588,5,25,250,270
589,25,45,250,270
590,45,65,250,270
591,65,85,250,270
592,85,105,250,270
593,105,125,250,270
594,125,145,250,270
595,145,165,250,270
596,165,185,250,270
597,185,205,250,270
598,205,225,250,270
599,225,245,250,270
600,245,265,250,270
601,265,285,250,270
602,285,305,250,270
603,305,325,250,270
604,325,345,250,270
605,345,365,250,270
606,365,385,250,270
607,385,405,250,270
608,405,425,250,270
609,425,445,250,270
610,445,465,250,270
611,465,485,250,270
612,485,505,250,270
613,505,525,250,270
614,525,545,250,270
615,545,565,250,270
616,565,585,250,270
617,585,605,250,270
618,605,625,250,270
619,625,645,250,270
620,645,665,250,270
621,665,685,250,270
622,685,705,250,270
623,705,725,250,270
624,725,745,250,270
625,745,765,250,270
626,765,785,250,270
627,785,805,250,270
628,805,825,250,270
629,825,845,250,270
630,845,865,250,270
631,865,885,250,270
632,885,905,250,270
633,905,925,250,270
634,925,945,250,270
635,945,965,250,270
636,965,985,250,270
637,5,25,270,290
638,25,45,270,290
639,45,65,270,290
640,65,85,270,290
641,85,105,270,290
642,105,125,270,290
643,125,145,270,290
644,145,165,270,290
645,165,185,270,290
646,185,205,270,290
647,205,225,270,290
648,225,245,270,290
649,245,265,270,290
650,265,285,270,290
651,285,305,270,290
652,305,325,270,290
653,325,345,270,290
654,345,365,270,290
655,365,385,270,290
656,385,405,270,290
657,405,425,270,290
658,425,445,270,290
659,445,465,270,290
660,465,485,270,290
661,485,505,270,290
662,505,525,270,290
663,525,545,270,290
664,545,565,270,290
665,565,585,270,290
666,585,605,270,290
667,605,625,270,290
668,625,645,270,290
669,645,665,270,290
670,665,685,270,290
671,685,705,270,290
672,705,725,270,290
673,725,745,270,290
674,745,765,270,290
675,765,785,270,290
676,785,805,270,290
677,805,825,270,290
678,825,845,270,290
679,845,865,270,290
680,865,885,270,290
681,885,905,270,290
682,905,925,270,290
683,925,945,270,290
684,945,965,270,290
685,965,985,270,290
686,5,25,290,310
687,25,45,290,310
688,45,65,290,310
689,65,85,290,310
690,85,105,290,310
691,105,125,290,310
692,125,145,290,310
693,145,165,290,310
694,165,185,290,310
695,185,205,290,310
696,205,225,290,310
697,225,245,290,310
698,245,265,290,310
699,265,285,290,310
700,285,305,290,310
701,305,325,290,310
702,325,345,290,310
703,345,365,290,310
704,365,385,290,310
705,385,405,290,310
706,405,425,290,310
707,425,445,290,310
708,445,465,290,310
